trial_id,tunnel_id,ring_id,case_id,kind,k_y,per_ring_offsets,r_surface_min_ceiling_ref,gt_miou,best_so_far,regret_vs_ceiling,search_x,hough_threshold,hough_oblique_threshold,hough_horizontal_threshold,merge_distance_threshold,line_merge_distance,single_ring_visual_slot_snap_px,line_snap_tolerance_px,slot_inset_y,segmentation_slot_inset_y,agent_error,n_reclassified_by_r_filter,r_surface_min,r_surface_min_frac,r_surface_min_otsu_ref,k_y_frac,arc_width_entropy,order_branch,branch_is_minus,direction_score_plus,direction_score_minus,direction_margin,direction_select_enabled,det_k_count_match,det_k_confidence_avg,det_block_count_per_ring,det_y_coverage_pct,det_min_y_gap_px,det_y_order_consistency,det_ready_for_segmentation,det_guardrail_violations,bo_surrogate_mean,bo_surrogate_std,ei_value
0,1-4,206,1-4/r206,sam4tun_static,1119.0077525328509,"{""0"": {""K"": 0.0, ""B1"": 215.98449493429825, ""A1"": 863.937979737193, ""A2"": 1511.8914645400878, ""A3"": 2159.8449493429825, ""B2"": 2807.7984341458773}}",2.7397,0.1719663166806335,0.1719663166806335,0.7631336833193665,"[0.3237869654319592, 0.0, 0.062495513580526116, 0.24998205432210446, 0.4374685950636828, 0.6249551358052612, 0.8124416765468395, 0.29333333333333333, 0.24545454545454545, 1.0, 0.4266666666666667, 0.0, 0.0]",37.0,37.0,37.0,12.0,12.0,37.0,37.0,0.0,0.0,False,0,2.7397,0.00139,2.4101,0.3237869654319592,1.7426347616144442,plus,False,3.6245065443868,3.6238798011291395,0.0006267432576603227,True,True,1.0,False,100.0,216.0,0.0,False,"[""block_count_per_ring != 7 (missing or extra blocks)""]",,,
1,1-4,206,1-4/r206,intrinsic_r_otsu,2160.3299325857292,"{""0"": {""K"": 0.0, ""B1"": 2680.7697454873887, ""A1"": 778.3160486074855, ""A2"": 1037.3746806531951, ""A3"": 3019.000707289481, ""B2"": 18.196892578626247}}",2.7397,0.17059605785635545,0.1719663166806335,0.7631336833193665,"[0.625095466604667, 0.8972138009695755, 0.7756856902451935, 0.22520718999059186, 0.30016628491122543, 0.8735534453962619, 0.005265304565574724, 0.8212284183827663, 0.7970694287520462, 0.4679349528437208, 0.3030324268193135, 0.2784256121007733, 0.0]",77.0,77.0,98.0,6.1473,6.1473,27.7274,27.7274,6.9606,6.9606,False,0,2.7397,0.00139,2.4101,0.625095466604667,1.5458869746539976,plus,False,1.69348335549244,1.423753365951796,0.269729989540644,True,True,1.0,False,100.0,18.199999999999818,0.0,False,"[""block_count_per_ring != 7 (missing or extra blocks)""]",,,
2,1-4,206,1-4/r206,random,1538.1837131304264,"{""0"": {""K"": 0.0, ""B1"": 1912.886848769446, ""A1"": 3440.448979549261, ""A2"": 2739.4395928027307, ""A3"": 2150.251416948658, ""B2"": 3417.8462703885943}}",2.7397,0.07814044901571364,0.1719663166806335,0.7631336833193665,"[0.4450763058826466, 0.5045482589579533, 0.5534973520744925, 0.9955002834343927, 0.7926619192137531, 0.6221792294411627, 0.9889601476818849, 0.21530869823559895, 0.16021203385784455, 0.6125396042730308, 0.04394200796138337, 0.03568027877359614, 0.5148888202713703]",31.0,31.0,28.0,7.7379,7.7379,8.2957,8.2957,0.892,0.892,False,0,2.7468,0.515187,2.4101,0.4450763058826465,1.5791616556368795,plus,False,-2.3084330362704657,-2.1972911222737403,0.11114191399672535,True,True,1.0,False,100.0,15.600000000000136,0.0,False,"[""block_count_per_ring != 7 (missing or extra blocks)""]",,,
3,1-4,206,1-4/r206,random,1611.2080235241992,"{""0"": {""K"": 0.0, ""B1"": 2174.6059355209322, ""A1"": 1776.79058664792, ""A2"": 1717.1945927199508, ""A3"": 855.4115705264553, ""B2"": 40.76015227490025}}",2.7397,0.05836244516249538,0.1719663166806335,0.7631336833193665,"[0.4662060253252891, 0.9171677731928523, 0.6292262544910104, 0.5141176465995139, 0.49687343539350426, 0.24751492202733083, 0.01179402554250586, 0.19240214398531064, 0.6920321208818392, 0.2006067239869952, 0.3695363106022067, 0.0037342420520759534, 0.8300477298017456]",29.0,29.0,86.0,3.2067,3.2067,32.7152,32.7152,0.0934,0.0934,False,0,2.7512,0.833596,2.4101,0.46620602532528915,1.7792959576398664,minus,True,1.931814627943528,2.279849897513741,0.34803526957021313,True,True,1.0,False,100.00000000000003,40.799999999999955,0.0,False,"[""block_count_per_ring != 7 (missing or extra blocks)""]",,,
4,1-4,206,1-4/r206,random,533.8174961483361,"{""0"": {""K"": 0.0, ""B1"": 3042.4279241577437, ""A1"": 1761.8370389052704, ""A2"": 2927.7512514404443, ""A3"": 2210.8625289533707, ""B2"": 2563.560394082578}}",2.7397,0.10075107693337178,0.1719663166806335,0.7631336833193665,"[0.15446108106143985, 0.26759930456378545, 0.8803321539808286, 0.5097908098684232, 0.8471502463658693, 0.6397171669425262, 0.7417709473618571, 0.09149560506304566, 0.5411438213764888, 0.50777223630035, 0.8713393766928806, 0.3612640590141576, 0.5981840672072131]",22.0,22.0,70.0,6.5855,6.5855,70.3505,70.3505,9.0316,9.0316,False,0,2.7479,0.594789,2.4101,0.15446108106143985,1.6109255292733478,plus,False,-2.4701526455881737,-2.439443498707172,0.030709146881001903,True,True,1.0,False,100.0,114.60000000000001,0.0,False,"[""block_count_per_ring != 7 (missing or extra blocks)""]",,,
5,1-4,206,1-4/r206,random,204.7736759460605,"{""0"": {""K"": 0.0, ""B1"": 1116.4136126683622, ""A1"": 519.0902636674816, ""A2"": 2821.2644867987256, ""A3"": 1311.3659688778798, ""B2"": 3382.552688525182}}",2.7397,0.15812672768218247,0.1719663166806335,0.7631336833193665,"[0.05925164234550362, 0.3876318011107287, 0.32303634625820665, 0.15019972907045187, 0.8163381038190757, 0.37944617155031246, 0.9787478844112216, 0.5899916930106103, 0.6050562538298513, 0.6379965807883322, 0.6764502438127883, 0.1507880191683687, 0.44031346718818754]",59.0,59.0,77.0,8.018,8.018,55.7338,55.7338,3.7697,3.7697,False,0,2.7458,0.442821,2.4101,0.05925164234550362,1.6001713874068244,plus,False,0.3589848801473625,0.4476037624639807,0.08861888231661819,True,True,1.0,False,100.0,73.5,0.0,False,"[""block_count_per_ring != 7 (missing or extra blocks)""]",,,
6,1-4,206,1-4/r206,random,827.9330520828327,"{""0"": {""K"": 0.0, ""B1"": 334.2093486281128, ""A1"": 3344.813744424727, ""A2"": 743.0539531019214, ""A3"": 2321.620401984601, ""B2"": 1038.251801591667}}",2.7397,0.05653547192994187,0.1719663166806335,0.7631336833193665,"[0.23956396182952333, 0.40249829810398163, 0.09670409393174562, 0.9678280510488214, 0.21500403735588003, 0.6717651626112849, 0.3004200814790703, 0.8740770261495044, 0.6622147383384538, 0.13161581580830573, 0.8450743208745529, 0.9449481711449795, 0.9039167881959268]",81.0,81.0,83.0,2.4478,2.4478,68.3806,68.3806,23.6237,23.6237,False,0,2.7522,0.905961,2.4101,0.23956396182952333,1.6290221587531393,plus,False,1.8739532894427036,1.1811818016022744,0.6927714878404292,True,True,1.0,False,100.0,111.19999999999993,0.0,False,"[""block_count_per_ring != 7 (missing or extra blocks)""]",,,
7,1-4,206,1-4/r206,random,1968.9493750016622,"{""0"": {""K"": 0.0, ""B1"": 665.1538386105567, ""A1"": 3206.842046477076, ""A2"": 1908.8403413780636, ""A3"": 623.9894346394386, ""B2"": 3055.300626343}}",2.7397,0.12758271225155482,0.1719663166806335,0.7631336833193665,"[0.5697191478592772, 0.1454599537609269, 0.19246349496833237, 0.9279056847445244, 0.5523264876672638, 0.18055249844891164, 0.8840568941964699, 0.6415717052224807, 0.5696942744738079, 0.3762878361299201, 0.41095528215712984, 0.23948921268184487, 0.03805728669123909]",63.0,63.0,73.0,5.1392,5.1392,35.8216,35.8216,5.9872,5.9872,False,0,2.7402,0.037573,2.4101,0.5697191478592772,1.6407655329791455,minus,True,0.11487220390474576,0.8902847249625917,0.775412521057846,True,True,1.0,False,100.0,41.19999999999982,0.0,False,"[""block_count_per_ring != 7 (missing or extra blocks)""]",,,
8,1-4,206,1-4/r206,random,3028.2122008256406,"{""0"": {""K"": 0.0, ""B1"": 1892.627248482669, ""A1"": 1113.396398600458, ""A2"": 2596.5789230186306, ""A3"": 87.08038549088381, ""B2"": 1286.272301985345}}",2.7397,0.08785479912196296,0.1719663166806335,0.7631336833193665,"[0.876218808109271, 0.4677302168140961, 0.5476351992137353, 0.3221633097802251, 0.7513249198549279, 0.025196870801760363, 0.37218527256520395, 0.03035029438411163, 0.12289210220500935, 0.9671482353973677, 0.6577607300385144, 0.4282202463894813, 0.5237401079104803]",17.0,17.0,24.0,11.6386,11.6386,54.3321,54.3321,10.7055,10.7055,False,0,2.7469,0.522423,2.4101,0.876218808109271,1.7335807277825284,plus,False,2.129746325874196,2.2258230955702403,0.09607676969604428,True,True,1.0,False,100.0,87.10000000000036,0.0,False,"[""block_count_per_ring != 7 (missing or extra blocks)""]",,,
9,1-4,206,1-4/r206,random,3016.4286247998602,"{""0"": {""K"": 0.0, ""B1"": 2040.0456347932538, ""A1"": 2362.8131942614627, ""A2"": 1228.3100133932578, ""A3"": 1794.0043693301418, ""B2"": 2644.694956610574}}",2.7397,0.05757804904396673,0.1719663166806335,0.7631336833193665,"[0.8728092085647744, 0.3442106669960262, 0.5902909822897147, 0.6836843733395437, 0.35541377702351207, 0.5190984864959901, 0.7652473832785226, 0.9091793139905502, 0.1510622780768155, 0.9334193923074285, 0.005178865815432143, 0.752977503597754, 0.8105268303172452]",83.0,83.0,27.0,11.2676,11.2676,5.3884,5.3884,18.8244,18.8244,False,0,2.7509,0.811886,2.4101,0.8728092085647744,1.5838372349525842,plus,False,-1.3185878333209253,-1.786393105228956,0.46780527190803056,True,True,1.0,False,100.0,246.0999999999999,0.0,False,"[""block_count_per_ring != 7 (missing or extra blocks)""]",,,
