trial_id,tunnel_id,ring_id,case_id,kind,k_y,per_ring_offsets,r_surface_min_ceiling_ref,gt_miou,best_so_far,regret_vs_ceiling,search_x,hough_threshold,hough_oblique_threshold,hough_horizontal_threshold,merge_distance_threshold,line_merge_distance,single_ring_visual_slot_snap_px,line_snap_tolerance_px,slot_inset_y,segmentation_slot_inset_y,agent_error,n_reclassified_by_r_filter,r_surface_min,r_surface_min_frac,r_surface_min_otsu_ref,k_y_frac,arc_width_entropy,order_branch,branch_is_minus,direction_score_plus,direction_score_minus,direction_margin,direction_select_enabled,det_k_count_match,det_k_confidence_avg,det_block_count_per_ring,det_y_coverage_pct,det_min_y_gap_px,det_y_order_consistency,det_ready_for_segmentation,det_guardrail_violations,bo_surrogate_mean,bo_surrogate_std,ei_value
0,5-5,258,5-5/r258,sam4tun_static,498.01807467204054,"{""0"": {""K"": 0.0, ""B1"": 290.59732045705584, ""A1"": 1017.1644337142133, ""A2"": 1743.7315469713708, ""A3"": 2470.298660228528, ""A4"": 3196.8657734856856, ""B2"": 3923.432886742843}}",3.7349,0.16318067643102005,0.16318067643102005,0.71131932356898,"[0.10710066121979367, 0.0, 0.06249404741011954, 0.21874503950843296, 0.3749960316067464, 0.5312470237050598, 0.6874980158033732, 0.8437490079016867, 0.29333333333333333, 0.24545454545454545, 1.0, 0.4266666666666667, 0.0, 0.0]",37.0,37.0,37.0,12.0,12.0,37.0,37.0,0.0,0.0,False,0,3.5949,0.0,3.157,0.10710066121979367,1.9135607065024494,plus,False,3.6237548143591325,3.624022418905105,0.0002676045459724108,True,True,1.0,True,100.0,290.6,1.0,True,[],,,
1,5-5,258,5-5/r258,intrinsic_r_otsu,2906.6939197117013,"{""0"": {""K"": 0.0, ""B1"": 3606.9384596401496, ""A1"": 1047.2134334562522, ""A2"": 1395.7732248371983, ""A3"": 4062.023521092618, ""A4"": 24.48366622992247, ""B2"": 3818.712145479863}}",3.7349,0.23243416520487548,0.23243416520487548,0.6420658347951246,"[0.625095466604667, 0.8972138009695755, 0.7756856902451935, 0.22520718999059186, 0.30016628491122543, 0.8735534453962619, 0.005265304565574724, 0.8212284183827663, 0.7970694287520462, 0.4679349528437208, 0.3030324268193135, 0.2784256121007733, 0.2548695876541246, 0.0]",75.0,75.0,61.0,4.3334,4.3334,25.8819,25.8819,6.3717,6.3717,False,0,3.5949,0.0,3.157,0.625095466604667,1.7020488428809706,plus,False,1.2753198567675919,1.2569161137013436,0.018403743066248257,True,True,1.0,True,100.0,24.5,0.0,True,[],,,
2,5-5,258,5-5/r258,random,2346.149404154483,"{""0"": {""K"": 0.0, ""B1"": 4629.076317969926, ""A1"": 3685.8779243439517, ""A2"": 2893.1334169014062, ""A3"": 4598.664686720765, ""A4"": 1001.1854467955351, ""B2"": 744.9859574389772}}",3.7349,0.06853398966963636,0.23243416520487548,0.6420658347951246,"[0.5045482589579533, 0.5534973520744925, 0.9955002834343927, 0.7926619192137531, 0.6221792294411627, 0.9889601476818849, 0.21530869823559895, 0.16021203385784455, 0.6125396042730308, 0.04394200796138337, 0.03568027877359614, 0.5148888202713703, 0.4662060253252891, 0.9171677731928523]",61.0,61.0,15.0,1.3925,1.3925,43.6167,43.6167,11.6552,11.6552,False,0,3.7396,0.916898,3.157,0.5045482589579533,1.8583562585459996,plus,False,-0.3987182945825119,-0.557121011126735,0.15840271654422305,True,True,1.0,True,100.0,20.90000000000009,0.0,True,[],,,
3,5-5,258,5-5/r258,random,2925.9020833831987,"{""0"": {""K"": 0.0, ""B1"": 2310.461474579795, ""A1"": 1150.9443874270883, ""A2"": 54.842218772652245, ""A3"": 894.6699695316945, ""A4"": 3217.949362100552, ""B2"": 932.8212665395276}}",3.7349,0.15484558061501755,0.23243416520487548,0.6420658347951246,"[0.6292262544910104, 0.5141176465995139, 0.49687343539350426, 0.24751492202733083, 0.01179402554250586, 0.19240214398531064, 0.6920321208818392, 0.2006067239869952, 0.3695363106022067, 0.0037342420520759534, 0.8300477298017456, 0.15446108106143985, 0.26759930456378545, 0.8803321539808286]",43.0,43.0,10.0,10.1305,10.1305,16.5846,16.5846,6.69,6.69,False,0,3.7338,0.880138,3.157,0.6292262544910104,1.8730249625200213,minus,True,1.4651391713753994,2.00715905319381,0.5420198818184105,True,True,1.0,True,100.0,38.09999999999991,0.0,True,[],,,
4,5-5,258,5-5/r258,random,2370.5272658881677,"{""0"": {""K"": 0.0, ""B1"": 2974.684826282747, ""A1"": 3449.2349052326354, ""A2"": 425.4545635431623, ""A3"": 2516.318769400673, ""A4"": 2361.1408987966274, ""B2"": 4051.728101621895}}",3.7349,0.12463268148848039,0.23243416520487548,0.6420658347951246,"[0.5097908098684232, 0.8471502463658693, 0.6397171669425262, 0.7417709473618571, 0.09149560506304566, 0.5411438213764888, 0.50777223630035, 0.8713393766928806, 0.3612640590141576, 0.5981840672072131, 0.05925164234550362, 0.3876318011107287, 0.32303634625820665, 0.15019972907045187]",42.0,42.0,76.0,1.6518,1.6518,34.0724,34.0724,8.0759,8.0759,False,0,3.6186,0.150017,3.157,0.5097908098684232,1.7352813753567913,plus,False,1.0888691935996375,0.9949212188572917,0.09394797474234584,True,True,1.0,True,100.0,155.10000000000002,0.0,True,[],,,
5,5-5,258,5-5/r258,random,3795.972182758702,"{""0"": {""K"": 0.0, ""B1"": 4551.17766251218, ""A1"": 2743.461372499338, ""A2"": 2813.5115803088083, ""A3"": 2966.6841006657446, ""A4"": 3145.4936337294657, ""B2"": 701.1642891329145}}",3.7349,0.09838488798359588,0.23243416520487548,0.6420658347951246,"[0.8163381038190757, 0.37944617155031246, 0.9787478844112216, 0.5899916930106103, 0.6050562538298513, 0.6379965807883322, 0.6764502438127883, 0.1507880191683687, 0.44031346718818754, 0.23956396182952333, 0.40249829810398163, 0.09670409393174562, 0.9678280510488214, 0.21500403735588003]",48.0,48.0,36.0,5.4275,5.4275,12.2528,12.2528,24.1957,24.1957,False,0,3.6289,0.215297,3.157,0.8163381038190757,1.4704178581757068,plus,False,1.296722533367341,0.19336970886627056,1.1033528245010704,True,True,1.0,True,100.0,70.09999999999991,0.0,True,[],,,
6,5-5,258,5-5/r258,random,3123.708006142475,"{""0"": {""K"": 0.0, ""B1"": 4064.458171595196, ""A1"": 3079.2985332738103, ""A2"": 612.0135435086216, ""A3"": 3929.595592066671, ""A4"": 4394.008995824155, ""B2"": 4203.213065111059}}",3.7349,0.0706440455981904,0.23243416520487548,0.6420658347951246,"[0.6717651626112849, 0.3004200814790703, 0.8740770261495044, 0.6622147383384538, 0.13161581580830573, 0.8450743208745529, 0.9449481711449795, 0.9039167881959268, 0.5697191478592772, 0.1454599537609269, 0.19246349496833237, 0.9279056847445244, 0.5523264876672638, 0.18055249844891164]",58.0,58.0,26.0,3.1171,3.1171,74.5929,74.5929,13.8082,13.8082,False,0,3.6234,0.180439,3.157,0.6717651626112849,1.7354254627337802,plus,False,0.45957729344948367,0.432233729012701,0.027343564436782652,True,True,1.0,True,100.0,134.89999999999964,0.0,True,[],,,
7,5-5,258,5-5/r258,random,4110.864558013585,"{""0"": {""K"": 0.0, ""B1"": 2649.078376303207, ""A1"": 1749.7384380041285, ""A2"": 1910.9420620306537, ""A3"": 1113.6248389705786, ""A4"": 176.96638311426176, ""B2"": 4074.4174577081103}}",3.7349,0.07959201687159376,0.23243416520487548,0.6420658347951246,"[0.8840568941964699, 0.6415717052224807, 0.5696942744738079, 0.3762878361299201, 0.41095528215712984, 0.23948921268184487, 0.03805728669123909, 0.876218808109271, 0.4677302168140961, 0.5476351992137353, 0.3221633097802251, 0.7513249198549279, 0.025196870801760363, 0.37218527256520395]",50.0,50.0,70.0,4.5438,4.5438,61.3494,61.3494,0.6299,0.6299,False,0,3.6537,0.372476,3.157,0.8840568941964699,1.7244218378159588,minus,True,1.8766001655914537,2.7294812044379104,0.8528810388464567,True,True,1.0,True,100.0,161.20000000000005,0.0,True,[],,,
8,5-5,258,5-5/r258,random,141.12886888611908,"{""0"": {""K"": 0.0, ""B1"": 4497.23929459776, ""A1"": 3058.587394679092, ""A2"": 1991.224145711088, ""A3"": 2435.3915017837335, ""A4"": 4058.562819826201, ""B2"": 1600.5796015315218}}",3.7349,0.1911204297667768,0.23243416520487548,0.6420658347951246,"[0.03035029438411163, 0.12289210220500935, 0.9671482353973677, 0.6577607300385144, 0.4282202463894813, 0.5237401079104803, 0.8728092085647744, 0.3442106669960262, 0.5902909822897147, 0.6836843733395437, 0.35541377702351207, 0.5190984864959901, 0.7652473832785226, 0.9091793139905502]",59.0,59.0,85.0,4.9096,4.9096,43.9324,43.9324,19.1312,19.1312,False,0,3.7384,0.909293,3.157,0.03035029438411163,1.8142393329605415,plus,False,-1.8522850456967572,-2.06748188266673,0.2151968369699726,True,True,1.0,True,100.0,152.70000000000073,0.0,True,[],,,
9,5-5,258,5-5/r258,random,702.439593057192,"{""0"": {""K"": 0.0, ""B1"": 24.081726041759467, ""A1"": 3501.345391729556, ""A2"": 3768.9497609751897, ""A3"": 635.9528396730042, ""A4"": 1947.901976746311, ""B2"": 3790.9416926769622}}",3.7349,0.10411100196062333,0.23243416520487548,0.6420658347951246,"[0.1510622780768155, 0.9334193923074285, 0.005178865815432143, 0.752977503597754, 0.8105268303172452, 0.13676405154258153, 0.41890365091318515, 0.8152562779950456, 0.014271189684610608, 0.6284619478662907, 0.7930236580980341, 0.5130035828222085, 0.7258494205510871, 0.22642348269714407]",16.0,16.0,79.0,9.7233,9.7233,43.4753,43.4753,18.1462,18.1462,False,0,3.6307,0.226705,3.157,0.1510622780768155,1.5982099193957546,plus,False,1.3974830905887399,1.2187743642339612,0.17870872635477864,True,True,1.0,True,100.0,22.0,0.0,True,[],,,
10,5-5,258,5-5/r258,random,923.1233381659287,"{""0"": {""K"": 0.0, ""B1"": 834.2380281872313, ""A1"": 1609.1856918730248, ""A2"": 4408.776885560288, ""A3"": 2665.997136891712, ""A4"": 1581.3165135069053, ""B2"": 1262.5894821108516}}",3.7349,0.07051329326302593,0.23243416520487548,0.6420658347951246,"[0.19852114799267284, 0.3631269505503516, 0.17940602756714652, 0.34606143911247844, 0.9481240614108147, 0.5733327176111209, 0.34006806742083984, 0.2715246198087853, 0.9520394907075223, 0.44447820964711326, 0.9803947508805895, 0.515522669106271, 0.521166129026224, 0.8965405237160008]",86.0,86.0,59.0,11.7843,11.7843,43.6642,43.6642,13.0292,13.0292,False,0,3.7364,0.896617,3.157,0.19852114799267284,1.8129334770818162,plus,False,-0.06686133445321135,0.014727325012252879,0.08158865946546423,True,True,1.0,True,100.0,27.90000000000009,0.0,True,[],,,
11,5-5,258,5-5/r258,random,3453.8684946999338,"{""0"": {""K"": 0.0, ""B1"": 1983.9201928386012, ""A1"": 4083.5735462950042, ""A2"": 1914.154597067031, ""A3"": 4290.832029183373, ""A4"": 319.5263873666561, ""B2"": 1999.4854078404082}}",3.7349,0.0917233649339661,0.23243416520487548,0.6420658347951246,"[0.7427674182150396, 0.5806528638528226, 0.4266495038362583, 0.8781878594182805, 0.4116461499068884, 0.9227595761684675, 0.06871535212186153, 0.42999686190116304, 0.519514819877859, 0.9509381955818498, 0.25099924666475815, 0.8060391472621088, 0.6764711999985934, 0.717085904281123]",54.0,54.0,115.0,3.761,3.761,65.4529,65.4529,16.9118,16.9118,False,0,3.7081,0.717255,3.157,0.7427674182150396,1.8885443468618484,plus,False,1.517037933131731,0.4104470239936031,1.1065909091381279,True,True,1.0,True,100.0,15.600000000000023,0.0,True,[],,,
12,5-5,258,5-5/r258,perturb_wrong_r_low,2906.6939197117013,"{""0"": {""K"": 0.0, ""B1"": 3606.9384596401496, ""A1"": 1047.2134334562522, ""A2"": 1395.7732248371983, ""A3"": 4062.023521092618, ""A4"": 24.48366622992247, ""B2"": 3818.712145479863}}",3.7349,0.23243416520487548,0.23243416520487548,0.6420658347951246,"[0.625095466604667, 0.0, 0.7756856902451935, 0.22520718999059186, 0.30016628491122543, 0.8735534453962619, 0.005265304565574724, 0.8212284183827663, 0.7970694287520462, 0.4679349528437208, 0.3030324268193135, 0.2784256121007733, 0.2548695876541246, 0.05]",75.0,75.0,61.0,4.3334,4.3334,25.8819,25.8819,6.3717,6.3717,False,0,3.6028,0.049879,3.157,0.625095466604667,1.7020488428809706,plus,False,1.2753198567675919,1.2569161137013436,0.018403743066248257,True,True,1.0,True,100.0,24.5,0.0,True,[],,,
13,5-5,258,5-5/r258,perturb_misaligned,2977.1394633549808,"{""0"": {""K"": 0.0, ""B1"": 3695.8139133280074, ""A1"": 939.3294293722428, ""A2"": 1653.2069962001412, ""A3"": 4042.9622606567254, ""A4"": 95.96394324454049, ""B2"": 3894.168356095903}}",3.7349,0.24594473760297603,0.24594473760297603,0.6285552623970241,"[0.6402450458827915, 0.0, 0.7947986910382812, 0.2020063288972565, 0.35552838627960026, 0.8694542496035969, 0.020637407149363546, 0.8374555604507319, 0.7970694287520462, 0.4679349528437208, 0.3030324268193135, 0.2784256121007733, 0.2548695876541246, 0.0]",75.0,75.0,61.0,4.3334,4.3334,25.8819,25.8819,6.3717,6.3717,False,0,3.5949,0.0,3.157,0.6402450458827915,1.7400762948796062,plus,False,1.248054033716154,1.2803325528719127,0.032278519155758634,True,True,1.0,True,100.0,96.0,0.0,True,[],,,
14,5-5,258,5-5/r258,perturb_weak_hough,2906.6939197117013,"{""0"": {""K"": 0.0, ""B1"": 3606.9384596401496, ""A1"": 1047.2134334562522, ""A2"": 1395.7732248371983, ""A3"": 4062.023521092618, ""A4"": 24.48366622992247, ""B2"": 3818.712145479863}}",3.7349,0.23243416520487548,0.24594473760297603,0.6285552623970241,"[0.625095466604667, 0.0, 0.7756856902451935, 0.22520718999059186, 0.30016628491122543, 0.8735534453962619, 0.005265304565574724, 0.8212284183827663, 0.9760253225737584, 0.8668608612238868, 0.3030324268193135, 0.2784256121007733, 0.2548695876541246, 0.0]",88.0,88.0,105.0,4.3334,4.3334,25.8819,25.8819,6.3717,6.3717,False,0,3.5949,0.0,3.157,0.625095466604667,1.7020488428809706,plus,False,1.2753198567675919,1.2569161137013436,0.018403743066248257,True,True,1.0,True,100.0,24.5,0.0,True,[],,,
15,5-5,258,5-5/r258,perturb_offset_shift,2906.6939197117013,"{""0"": {""K"": 0.0, ""B1"": 3420.2109681199886, ""A1"": 933.6889580584298, ""A2"": 1064.2227403074824, ""A3"": 3560.609246776472, ""A4"": 0.0, ""B2"": 4282.370412670145}}",3.7349,0.10040110948538045,0.24594473760297603,0.6285552623970241,"[0.625095466604667, 0.0, 0.7355292404559115, 0.2007933243136408, 0.22886510544246932, 0.7657224186616068, 0.0, 0.9209398736925043, 0.7970694287520462, 0.4679349528437208, 0.3030324268193135, 0.2784256121007733, 0.2548695876541246, 0.0]",75.0,75.0,61.0,4.3334,4.3334,25.8819,25.8819,6.3717,6.3717,False,0,3.5949,0.0,3.157,0.625095466604667,1.642821064175673,plus,False,0.5438298653578828,0.4215318358839619,0.12229802947392088,True,True,1.0,True,100.0,0.0,0.0,True,[],,,
16,5-5,258,5-5/r258,perturb_guardrail_smoke,93.0,"{""0"": {""K"": 0.0, ""B1"": 1713.802258328142, ""A1"": 2201.5659687796747, ""A2"": 2693.3219733716637, ""A3"": 2764.7343946670217, ""A4"": 2645.8350023578805, ""B2"": 1785.420908772686}}",3.7349,0.0944055469626146,0.24594473760297603,0.6285552623970241,"[0.02, 0.0, 0.36855962544691223, 0.47345504704939245, 0.5792090265315406, 0.5945665364875315, 0.5689967747006195, 0.3839614857575669, 0.7970694287520462, 0.4679349528437208, 0.3030324268193135, 0.2784256121007733, 0.2548695876541246, 0.0]",75.0,75.0,61.0,4.3334,4.3334,25.8819,25.8819,6.3717,6.3717,False,0,3.5949,0.0,3.157,0.02,1.5641289873537039,plus,False,-1.143919039712012,-1.3352229726997298,0.19130393298771775,True,True,1.0,True,100.0,47.5,0.0,True,[],,,
17,5-5,258,5-5/r258,perturb_wrong_r_high,2906.6939197117013,"{""0"": {""K"": 0.0, ""B1"": 3606.9384596401496, ""A1"": 1047.2134334562522, ""A2"": 1395.7732248371983, ""A3"": 4062.023521092618, ""A4"": 24.48366622992247, ""B2"": 3818.712145479863}}",3.7349,0.18653178855994995,0.24594473760297603,0.6285552623970241,"[0.625095466604667, 0.0, 0.7756856902451935, 0.22520718999059186, 0.30016628491122543, 0.8735534453962619, 0.005265304565574724, 0.8212284183827663, 0.7970694287520462, 0.4679349528437208, 0.3030324268193135, 0.2784256121007733, 0.2548695876541246, 0.95]",75.0,75.0,61.0,4.3334,4.3334,25.8819,25.8819,6.3717,6.3717,False,0,3.7448,0.949855,3.157,0.625095466604667,1.7020488428809706,plus,False,1.2753198567675919,1.2569161137013436,0.018403743066248257,True,True,1.0,True,100.0,24.5,0.0,True,[],,,
18,5-5,258,5-5/r258,perturb_ambiguous_lines,2906.6939197117013,"{""0"": {""K"": 0.0, ""B1"": 3606.9384596401496, ""A1"": 1047.2134334562522, ""A2"": 1395.7732248371983, ""A3"": 4062.023521092618, ""A4"": 24.48366622992247, ""B2"": 3818.712145479863}}",3.7349,0.23243416520487548,0.24594473760297603,0.6285552623970241,"[0.625095466604667, 0.0, 0.7756856902451935, 0.22520718999059186, 0.30016628491122543, 0.8735534453962619, 0.005265304565574724, 0.8212284183827663, 0.7970694287520462, 0.4679349528437208, 0.9405668537975298, 0.9218794742334437, 0.2548695876541246, 0.0]",75.0,75.0,61.0,11.3462,11.3462,74.141,74.141,6.3717,6.3717,False,0,3.5949,0.0,3.157,0.625095466604667,1.7020488428809706,plus,False,1.2753198567675919,1.2569161137013436,0.018403743066248257,True,True,1.0,True,100.0,24.5,0.0,True,[],,,
19,5-5,258,5-5/r258,perturb_small_segment,2906.6939197117013,"{""0"": {""K"": 0.0, ""B1"": 325.50000000000006, ""A1"": 1023.0, ""A2"": 1720.5, ""A3"": 2418.0, ""A4"": 3115.5, ""B2"": 3813.0000000000005}}",3.7349,0.21195561535113747,0.24594473760297603,0.6285552623970241,"[0.625095466604667, 0.0, 0.07, 0.22, 0.37, 0.52, 0.67, 0.8200000000000001, 0.7970694287520462, 0.4679349528437208, 0.3030324268193135, 0.2784256121007733, 0.2548695876541246, 0.0]",75.0,75.0,61.0,4.3334,4.3334,25.8819,25.8819,6.3717,6.3717,False,0,3.5949,0.0,3.157,0.625095466604667,1.917651908306252,plus,False,3.825499999999999,3.4366111111111106,0.3888888888888884,True,True,1.0,True,100.0,325.5,1.0,True,[],,,
20,5-5,258,5-5/r258,perturb_wrong_k,2080.273336163994,"{""0"": {""K"": 0.0, ""B1"": 3606.9384596401496, ""A1"": 1047.2134334562522, ""A2"": 1395.7732248371983, ""A3"": 4062.023521092618, ""A4"": 24.48366622992247, ""B2"": 3818.712145479863}}",3.7349,0.14800276322899616,0.24594473760297603,0.6285552623970241,"[0.4473706099277406, 0.0, 0.7756856902451935, 0.22520718999059186, 0.30016628491122543, 0.8735534453962619, 0.005265304565574724, 0.8212284183827663, 0.7970694287520462, 0.4679349528437208, 0.3030324268193135, 0.2784256121007733, 0.2548695876541246, 0.0]",75.0,75.0,61.0,4.3334,4.3334,25.8819,25.8819,6.3717,6.3717,False,0,3.5949,0.0,3.157,0.44737060992774064,1.7020488428809706,plus,False,1.2752789434897678,1.2568762032705354,0.018402740219232383,True,True,1.0,True,100.0,24.5,0.0,True,[],,,
21,5-5,258,5-5/r258,perturb_wrong_k,3605.913371728257,"{""0"": {""K"": 0.0, ""B1"": 3606.9384596401496, ""A1"": 1047.2134334562522, ""A2"": 1395.7732248371983, ""A3"": 4062.023521092618, ""A4"": 24.48366622992247, ""B2"": 3818.712145479863}}",3.7349,0.07149933282115563,0.24594473760297603,0.6285552623970241,"[0.7754652412318832, 0.0, 0.7756856902451935, 0.22520718999059186, 0.30016628491122543, 0.8735534453962619, 0.005265304565574724, 0.8212284183827663, 0.7970694287520462, 0.4679349528437208, 0.3030324268193135, 0.2784256121007733, 0.2548695876541246, 0.0]",75.0,75.0,61.0,4.3334,4.3334,25.8819,25.8819,6.3717,6.3717,False,0,3.5949,0.0,3.157,0.7754652412318832,1.7020488428809706,plus,False,1.275275938848223,1.256814851113634,0.01846108773458921,True,True,1.0,True,100.0,24.5,0.0,True,[],,,
22,5-5,258,5-5/r258,perturb_wrong_r_low,2906.6939197117013,"{""0"": {""K"": 0.0, ""B1"": 3606.9384596401496, ""A1"": 1047.2134334562522, ""A2"": 1395.7732248371983, ""A3"": 4062.023521092618, ""A4"": 24.48366622992247, ""B2"": 3818.712145479863}}",3.7349,0.23243416520487548,0.24594473760297603,0.6285552623970241,"[0.625095466604667, 0.0, 0.7756856902451935, 0.22520718999059186, 0.30016628491122543, 0.8735534453962619, 0.005265304565574724, 0.8212284183827663, 0.7970694287520462, 0.4679349528437208, 0.3030324268193135, 0.2784256121007733, 0.2548695876541246, 0.05]",75.0,75.0,61.0,4.3334,4.3334,25.8819,25.8819,6.3717,6.3717,False,0,3.6028,0.049879,3.157,0.625095466604667,1.7020488428809706,plus,False,1.2753198567675919,1.2569161137013436,0.018403743066248257,True,True,1.0,True,100.0,24.5,0.0,True,[],,,
23,5-5,258,5-5/r258,perturb_misaligned,2977.1394633549808,"{""0"": {""K"": 0.0, ""B1"": 3695.8139133280074, ""A1"": 939.3294293722428, ""A2"": 1653.2069962001412, ""A3"": 4042.9622606567254, ""A4"": 95.96394324454049, ""B2"": 3894.168356095903}}",3.7349,0.24594473760297603,0.24594473760297603,0.6285552623970241,"[0.6402450458827915, 0.0, 0.7947986910382812, 0.2020063288972565, 0.35552838627960026, 0.8694542496035969, 0.020637407149363546, 0.8374555604507319, 0.7970694287520462, 0.4679349528437208, 0.3030324268193135, 0.2784256121007733, 0.2548695876541246, 0.0]",75.0,75.0,61.0,4.3334,4.3334,25.8819,25.8819,6.3717,6.3717,False,0,3.5949,0.0,3.157,0.6402450458827915,1.7400762948796062,plus,False,1.248054033716154,1.2803325528719127,0.032278519155758634,True,True,1.0,True,100.0,96.0,0.0,True,[],,,
24,5-5,258,5-5/r258,bo,2982.026678989712,"{""0"": {""K"": 0.0, ""B1"": 4006.735321281128, ""A1"": 1361.3414067480799, ""A2"": 4630.8344096736055, ""A3"": 819.3573064999333, ""A4"": 210.61455607783677, ""B2"": 3827.6120692204277}}",3.7349,0.07084434130028848,0.24594473760297603,0.6285552623970241,"[0.6412960599977875, 0.6530534984599377, 0.8616635099529307, 0.29276159284904946, 0.9958783676717431, 0.17620587236557705, 0.045293452919964894, 0.8231423804775113, 0.17437577102696922, 0.3354899724374736, 0.5130873509619429, 0.1111590493508341, 0.42377796301087345, 0.3538691712204599]",28.0,28.0,47.0,6.644,6.644,13.3369,13.3369,10.5944,10.5944,False,0,3.6508,0.354096,3.157,0.6412960599977875,1.804127398098383,plus,False,0.6545791186919376,0.8912143034554596,0.23663518476352197,True,True,1.0,True,100.0,19.09999999999991,0.0,True,[],0.21443068472639487,0.03169751466917766,0.001413632197750943
25,5-5,258,5-5/r258,bo,2974.6133277516133,"{""0"": {""K"": 0.0, ""B1"": 4556.100240489942, ""A1"": 4504.211314259, ""A2"": 1537.1050514626975, ""A3"": 4163.839060083672, ""A4"": 677.6992916280191, ""B2"": 1506.764635594105}}",3.7349,0.14456688779278587,0.24594473760297603,0.6285552623970241,"[0.6397017909143254, 0.9022370561444689, 0.9798065033311704, 0.968647594464301, 0.3305602261210102, 0.8954492602330477, 0.14574178314581054, 0.3240354055041086, 0.8118652071281192, 0.4123748764211832, 0.7879254628286285, 0.006864739714199319, 0.8880368149278324, 0.288479198024004]",76.0,76.0,55.0,9.6672,9.6672,5.5149,5.5149,22.2009,22.2009,False,0,3.6404,0.288182,3.157,0.6397017909143254,1.7963888905149277,plus,False,-0.0404744139595932,-0.010013741840741858,0.03046067211885134,True,True,1.0,True,100.0,30.300000000000182,0.0,True,[],0.1910441025549065,0.0464993380309671,0.0017211330927893072
